param,current_balance,450000,
param,dob,[date-of-birth],
param,effective_tax_rate_pct,18,
param,interest_rate,11.25,
param,loan_start,2020-01-01,
param,marginal_rate,41,
param,next_payment,2026-06-25,
param,opt_bond_balance,0,
param,opt_bond_enabled,0,
param,opt_dutch_age,68,
param,opt_dutch_enabled,0,
param,opt_dutch_eur_monthly,900,
param,opt_dutch_eur_zar,20,
param,opt_house_enabled,0,
param,opt_house_value,2000000,
param,opt_include_crypto,1,
param,opt_include_discretionary,1,
param,opt_include_tfsa,1,
param,opt_inheritance_enabled,0,
param,opt_inheritance_eur,0,
param,opt_ra_monthly_amount,10000,
param,opt_ra_monthly_enabled,0,
param,opt_savings_pot_withdrawal_annual,0,
param,opt_savings_pot_withdrawal_enabled,0,
param,opt_tfsa_enabled,0,
param,original_term,240,
param,principal,500000,
param,ra_commute_third,1,
param,ra_vested_balance,0,
param,repayment,4500,
param,retirement_age,65,
param,service_fee,69,
param,show_real_terms,0,
param,tax_refund_rate_pct,41,
